"","social_date.date","social_date.blog","social_date.twitter","social_date.news","social_date.total"
"1","2016-01-01",934,1334,159,2427
"2","2016-01-02",1101,1592,84,2777
"3","2016-01-03",1177,1526,30,2733
"4","2016-01-04",1632,1657,149,3438
"5","2016-01-05",1408,1928,182,3518
"6","2016-01-06",1411,2484,112,4007
"7","2016-01-07",1367,1918,102,3387
"8","2016-01-08",1243,1618,235,3096
"9","2016-01-09",966,1409,78,2453
"10","2016-01-10",1128,1622,60,2810
"11","2016-01-11",1499,1669,117,3285
"12","2016-01-12",1258,1472,183,2913
"13","2016-01-13",1285,1493,171,2949
"14","2016-01-14",1228,1270,118,2616
"15","2016-01-15",1216,1355,80,2651
"16","2016-01-16",991,1804,65,2860
"17","2016-01-17",1114,1439,37,2590
"18","2016-01-18",1543,1351,64,2958
"19","2016-01-19",1365,1389,140,2894
"20","2016-01-20",1204,1207,92,2503
"21","2016-01-21",1199,1257,108,2564
"22","2016-01-22",1218,1675,84,2977
"23","2016-01-23",965,1798,39,2802
"24","2016-01-24",1046,1843,23,2912
"25","2016-01-25",1397,2127,70,3594
"26","2016-01-26",1326,2013,95,3434
"27","2016-01-27",1234,2093,98,3425
"28","2016-01-28",1135,2122,97,3354
"29","2016-01-29",1247,1968,95,3310
"30","2016-01-30",922,2606,51,3579
"31","2016-01-31",1079,2098,27,3204
"32","2016-02-01",1398,1980,54,3432
"33","2016-02-02",1291,1840,131,3262
"34","2016-02-03",1210,1814,105,3129
"35","2016-02-04",1223,1657,127,3007
"36","2016-02-05",1128,1973,182,3283
"37","2016-02-06",830,2039,78,2947
"38","2016-02-07",755,2058,56,2869
"39","2016-02-08",600,2038,30,2668
"40","2016-02-09",781,2151,66,2998
"41","2016-02-10",1118,2010,72,3200
"42","2016-02-11",1426,2436,139,4001
"43","2016-02-12",1380,2165,246,3791
"44","2016-02-13",1072,2213,86,3371
"45","2016-02-14",1186,2658,69,3913
"46","2016-02-15",1590,2165,157,3912
"47","2016-02-16",1276,2236,157,3669
"48","2016-02-17",1169,2160,144,3473
"49","2016-02-18",1232,2138,71,3441
"50","2016-02-19",1163,2207,115,3485
"51","2016-02-20",935,2177,40,3152
"52","2016-02-21",1009,2279,37,3325
"53","2016-02-22",1396,1807,94,3297
"54","2016-02-23",1311,2036,124,3471
"55","2016-02-24",1195,1926,74,3195
"56","2016-02-25",1278,1856,257,3391
"57","2016-02-26",1184,1955,181,3320
"58","2016-02-27",886,2079,83,3048
"59","2016-02-28",1079,2222,27,3328
"60","2016-02-29",1452,2062,52,3566
"61","2016-03-01",1123,2086,56,3265
"62","2016-03-02",1336,1744,92,3172
"63","2016-03-03",1214,1793,127,3134
"64","2016-03-04",1205,1849,82,3136
"65","2016-03-05",905,2054,58,3017
"66","2016-03-06",1025,2582,99,3706
"67","2016-03-07",1511,1961,126,3598
"68","2016-03-08",1239,1590,68,2897
"69","2016-03-09",1160,1457,61,2678
"70","2016-03-10",1174,1669,103,2946
"71","2016-03-11",1114,1726,113,2953
"72","2016-03-12",882,1952,43,2877
"73","2016-03-13",1085,2025,40,3150
"74","2016-03-14",1543,2053,94,3690
"75","2016-03-15",1344,1649,52,3045
"76","2016-03-16",1147,1807,46,3000
"77","2016-03-17",1058,1814,69,2941
"78","2016-03-18",1158,1908,72,3138
"79","2016-03-19",987,1997,36,3020
"80","2016-03-20",1133,1996,250,3379
"81","2016-03-21",1614,1777,359,3750
"82","2016-03-22",1316,1894,147,3357
"83","2016-03-23",1283,1152,129,2564
"84","2016-03-24",1536,1920,69,3525
"85","2016-03-25",1516,1900,79,3495
"86","2016-03-26",1354,2140,47,3541
"87","2016-03-27",1570,2345,52,3967
"88","2016-03-28",2109,1814,117,4040
"89","2016-03-29",1844,1771,65,3680
"90","2016-03-30",1724,1890,100,3714
"91","2016-03-31",1704,1747,132,3583
"92","2016-04-01",1771,2196,70,4037
"93","2016-04-02",1410,2464,195,4069
"94","2016-04-03",2013,2536,81,4630
"95","2016-04-04",2127,2153,113,4393
"96","2016-04-05",1872,1944,139,3955
"97","2016-04-06",1797,2044,93,3934
"98","2016-04-07",1782,2014,116,3912
"99","2016-04-08",1763,2056,172,3991
"100","2016-04-09",1438,2364,100,3902
"101","2016-04-10",1696,2750,85,4531
"102","2016-04-11",2214,2035,159,4408
"103","2016-04-12",1753,2051,154,3958
"104","2016-04-13",1624,2052,60,3736
"105","2016-04-14",1986,1868,94,3948
"106","2016-04-15",1675,1766,80,3521
"107","2016-04-16",1310,1908,101,3319
"108","2016-04-17",1543,2182,66,3791
"109","2016-04-18",1941,2779,141,4861
"110","2016-04-19",1640,1740,155,3535
"111","2016-04-20",1587,1706,54,3347
"112","2016-04-21",1490,1564,80,3134
"113","2016-04-22",1478,1653,43,3174
"114","2016-04-23",1247,1969,52,3268
"115","2016-04-24",1401,2268,38,3707
"116","2016-04-25",1937,1917,52,3906
"117","2016-04-26",1794,1847,96,3737
"118","2016-04-27",1592,1977,83,3652
"119","2016-04-28",1530,1772,71,3373
"120","2016-04-29",1495,1709,84,3288
"121","2016-04-30",1220,1937,104,3261
"122","2016-05-01",1414,2171,49,3634
"123","2016-05-02",1881,1839,89,3809
"124","2016-05-03",1654,1535,69,3258
"125","2016-05-04",1392,1870,90,3352
"126","2016-05-05",1267,2118,39,3424
"127","2016-05-06",1615,2216,83,3914
"128","2016-05-07",1396,1930,103,3429
"129","2016-05-08",1445,1955,34,3434
"130","2016-05-09",1826,1669,67,3562
"131","2016-05-10",1620,1639,85,3344
"132","2016-05-11",1564,1686,90,3340
"133","2016-05-12",1463,1755,74,3292
"134","2016-05-13",1398,1905,73,3376
"135","2016-05-14",1229,1956,35,3220
"136","2016-05-15",1508,2382,46,3936
"137","2016-05-16",1762,1936,104,3802
"138","2016-05-17",1514,3123,126,4763
"139","2016-05-18",1480,1930,74,3484
"140","2016-05-19",1389,1835,46,3270
"141","2016-05-20",1341,2614,71,4026
"142","2016-05-21",1173,2648,73,3894
"143","2016-05-22",1302,2475,70,3847
"144","2016-05-23",1673,1997,85,3755
"145","2016-05-24",1465,1763,73,3301
"146","2016-05-25",1347,1721,49,3117
"147","2016-05-26",1283,1775,49,3107
"148","2016-05-27",1281,1752,64,3097
"149","2016-05-28",1031,2206,47,3284
"150","2016-05-29",1253,2108,64,3425
"151","2016-05-30",1719,1806,86,3611
"152","2016-05-31",1439,1785,93,3317
"153","2016-06-01",1295,1981,118,3394
"154","2016-06-02",1248,1858,116,3222
"155","2016-06-03",1287,1743,92,3122
"156","2016-06-04",990,2086,27,3103
"157","2016-06-05",1016,2131,36,3183
"158","2016-06-06",1402,2054,82,3538
"159","2016-06-07",1641,2218,73,3932
"160","2016-06-08",1476,1757,63,3296
"161","2016-06-09",1333,1623,64,3020
"162","2016-06-10",1352,1034,96,2482
"163","2016-06-11",1086,1683,33,2802
"164","2016-06-12",1271,2171,24,3466
"165","2016-06-13",1648,1894,51,3593
"166","2016-06-14",1445,1812,129,3386
"167","2016-06-15",1312,1781,70,3163
"168","2016-06-16",1303,1846,89,3238
"169","2016-06-17",1282,1891,74,3247
"170","2016-06-18",1073,1993,71,3137
"171","2016-06-19",1320,2014,31,3365
"172","2016-06-20",1702,1850,57,3609
"173","2016-06-21",1449,1717,102,3268
"174","2016-06-22",1423,1957,49,3429
"175","2016-06-23",1317,1986,66,3369
"176","2016-06-24",1454,1842,71,3367
"177","2016-06-25",1176,2328,54,3558
"178","2016-06-26",1358,2085,37,3480
"179","2016-06-27",1820,1953,66,3839
"180","2016-06-28",1643,1897,71,3611
"181","2016-06-29",1458,1919,80,3457
"182","2016-06-30",1537,2040,102,3679
"183","2016-07-01",1432,2058,72,3562
"184","2016-07-02",1104,2013,76,3193
"185","2016-07-03",1361,2186,29,3576
"186","2016-07-04",1716,2203,51,3970
"187","2016-07-05",1413,2144,89,3646
"188","2016-07-06",1472,1825,288,3585
"189","2016-07-07",1395,2175,87,3657
"190","2016-07-08",1349,1914,45,3308
"191","2016-07-09",1078,2300,67,3445
"192","2016-07-10",1307,2398,36,3741
"193","2016-07-11",1653,1969,46,3668
"194","2016-07-12",1456,2198,76,3730
"195","2016-07-13",1357,1863,102,3322
"196","2016-07-14",1393,2533,87,4013
"197","2016-07-15",1351,2427,109,3887
"198","2016-07-16",1114,2404,65,3583
"199","2016-07-17",1279,2708,24,4011
"200","2016-07-18",1646,2165,37,3848
"201","2016-07-19",1447,2114,100,3661
"202","2016-07-20",1400,1939,37,3376
"203","2016-07-21",1383,2446,68,3897
"204","2016-07-22",1322,2176,59,3557
"205","2016-07-23",1107,2193,34,3334
"206","2016-07-24",1273,2180,36,3489
"207","2016-07-25",1663,2234,43,3940
"208","2016-07-26",1467,2215,85,3767
"209","2016-07-27",1406,2242,90,3738
"210","2016-07-28",1372,2237,67,3676
"211","2016-07-29",1368,2183,47,3598
"212","2016-07-30",1038,2074,47,3159
"213","2016-07-31",1233,1800,24,3057
"214","2016-08-01",1480,2149,53,3682
"215","2016-08-02",1413,2634,93,4140
"216","2016-08-03",1460,2313,65,3838
"217","2016-08-04",1383,2286,44,3713
"218","2016-08-05",1332,2025,34,3391
"219","2016-08-06",1122,2127,49,3298
"220","2016-08-07",1213,1992,34,3239
"221","2016-08-08",1609,2150,127,3886
"222","2016-08-09",1375,2363,83,3821
"223","2016-08-10",1441,2515,182,4138
"224","2016-08-11",1297,2524,61,3882
"225","2016-08-12",1242,2442,61,3745
"226","2016-08-13",1045,2350,34,3429
"227","2016-08-14",1049,2229,39,3317
"228","2016-08-15",1281,2249,28,3558
"229","2016-08-16",1527,2057,64,3648
"230","2016-08-17",1387,2201,39,3627
"231","2016-08-18",1231,1865,34,3130
"232","2016-08-19",1366,1873,72,3311
"233","2016-08-20",1015,2129,93,3237
"234","2016-08-21",1219,2134,46,3399
"235","2016-08-22",1505,1979,64,3548
"236","2016-08-23",1381,1959,46,3386
"237","2016-08-24",1338,1926,72,3336
"238","2016-08-25",1233,1901,53,3187
"239","2016-08-26",1282,2030,147,3459
"240","2016-08-27",1131,2112,51,3294
"241","2016-08-28",1311,2825,70,4206
"242","2016-08-29",1638,1844,36,3518
"243","2016-08-30",1369,1788,59,3216
"244","2016-08-31",1356,1705,87,3148
"245","2016-09-01",1251,1924,72,3247
"246","2016-09-02",1307,1923,57,3287
"247","2016-09-03",1032,2106,27,3165
"248","2016-09-04",1315,2337,27,3679
"249","2016-09-05",1618,2160,110,3888
"250","2016-09-06",1271,2038,67,3376
"251","2016-09-07",1370,1867,173,3410
"252","2016-09-08",1290,1745,44,3079
"253","2016-09-09",1192,1874,128,3194
"254","2016-09-10",1069,1916,36,3021
"255","2016-09-11",1330,2031,43,3404
"256","2016-09-12",1516,1721,67,3304
"257","2016-09-13",1183,2172,78,3433
"258","2016-09-14",899,2365,63,3327
"259","2016-09-15",798,2322,22,3142
"260","2016-09-16",940,2586,21,3547
"261","2016-09-17",1161,2415,51,3627
"262","2016-09-18",1389,2391,59,3839
"263","2016-09-19",1536,1934,133,3603
"264","2016-09-20",1398,1995,64,3457
"265","2016-09-21",1372,1754,70,3196
"266","2016-09-22",1340,1685,49,3074
"267","2016-09-23",1245,1811,83,3139
"268","2016-09-24",1146,1966,72,3184
"269","2016-09-25",1326,2440,46,3812
"270","2016-09-26",1665,2250,165,4080
"271","2016-09-27",1466,1927,92,3485
"272","2016-09-28",1327,1841,64,3232
"273","2016-09-29",1284,2261,84,3629
"274","2016-09-30",1288,1905,119,3312
"275","2016-10-01",1066,2173,89,3328
"276","2016-10-02",1249,2401,35,3685
"277","2016-10-03",1505,2299,38,3842
"278","2016-10-04",1525,1992,96,3613
"279","2016-10-05",1407,1800,61,3268
"280","2016-10-06",1347,1700,69,3116
"281","2016-10-07",1289,1751,76,3116
"282","2016-10-08",1118,2002,50,3170
"283","2016-10-09",1307,2160,23,3490
"284","2016-10-10",1513,2446,41,4000
"285","2016-10-11",1307,1790,88,3185
"286","2016-10-12",1310,2080,83,3473
"287","2016-10-13",1305,2027,115,3447
"288","2016-10-14",1192,1984,90,3266
"289","2016-10-15",1055,2102,47,3204
"290","2016-10-16",1293,2010,31,3334
"291","2016-10-17",1504,1969,51,3524
"292","2016-10-18",1348,1759,158,3265
"293","2016-10-19",1287,1932,62,3281
"294","2016-10-20",1335,2378,152,3865
"295","2016-10-21",1230,2048,85,3363
"296","2016-10-22",1106,2092,37,3235
"297","2016-10-23",1301,2250,41,3592
"298","2016-10-24",1565,1910,49,3524
"299","2016-10-25",1402,1626,123,3151
"300","2016-10-26",1345,1800,81,3226
"301","2016-10-27",1302,1983,42,3327
"302","2016-10-28",1256,2021,41,3318
"303","2016-10-29",1042,2108,25,3175
"304","2016-10-30",1223,2068,17,3308
"305","2016-10-31",1606,1768,32,3406
"306","2016-11-01",1277,1744,64,3085
"307","2016-11-02",1279,1789,75,3143
"308","2016-11-03",1262,1987,38,3287
"309","2016-11-04",1170,1921,107,3198
"310","2016-11-05",1049,2176,64,3289
"311","2016-11-06",1278,6299,18,7595
"312","2016-11-07",1630,3504,45,5179
"313","2016-11-08",1378,2438,94,3910
"314","2016-11-09",1245,1574,91,2910
"315","2016-11-10",1235,1927,56,3218
"316","2016-11-11",1215,2049,56,3320
"317","2016-11-12",1007,1837,29,2873
"318","2016-11-13",1287,2320,23,3630
"319","2016-11-14",1689,1957,76,3722
"320","2016-11-15",1503,2001,90,3594
"321","2016-11-16",1368,1778,36,3182
"322","2016-11-17",1256,2034,49,3339
"323","2016-11-18",1410,2212,56,3678
"324","2016-11-19",1220,1910,52,3182
"325","2016-11-20",1279,2167,36,3482
"326","2016-11-21",1678,2404,62,4144
"327","2016-11-22",1505,2663,82,4250
"328","2016-11-23",1504,2432,50,3986
"329","2016-11-24",1400,2065,60,3525
"330","2016-11-25",1446,1935,49,3430
"331","2016-11-26",1302,2513,49,3864
"332","2016-11-27",1374,2248,27,3649
"333","2016-11-28",1823,1971,92,3886
"334","2016-11-29",1510,1905,51,3466
"335","2016-11-30",1636,2088,67,3791
"336","2016-12-01",1565,2005,108,3678
"337","2016-12-02",1496,1915,104,3515
"338","2016-12-03",1175,1872,36,3083
"339","2016-12-04",1409,2195,24,3628
"340","2016-12-05",1680,2282,60,4022
"341","2016-12-06",1500,1903,75,3478
"342","2016-12-07",1629,1937,43,3609
"343","2016-12-08",1577,2129,70,3776
"344","2016-12-09",1490,1581,74,3145
"345","2016-12-10",1273,1957,37,3267
"346","2016-12-11",1376,2229,49,3654
"347","2016-12-12",1728,2225,86,4039
"348","2016-12-13",1595,1977,72,3644
"349","2016-12-14",1546,2125,83,3754
"350","2016-12-15",1407,1877,81,3365
"351","2016-12-16",1312,1963,52,3327
"352","2016-12-17",1204,2086,56,3346
"353","2016-12-18",1278,2213,30,3521
"354","2016-12-19",1824,2047,48,3919
"355","2016-12-20",1659,2157,48,3864
"356","2016-12-21",1597,2134,32,3763
"357","2016-12-22",1507,2163,80,3750
"358","2016-12-23",1745,2298,85,4128
"359","2016-12-24",1489,3419,77,4985
"360","2016-12-25",1724,3506,50,5280
"361","2016-12-26",2224,1979,67,4270
"362","2016-12-27",2065,1724,61,3850
"363","2016-12-28",1799,2101,51,3951
"364","2016-12-29",1712,1766,104,3582
"365","2016-12-30",1717,1698,53,3468
"366","2016-12-31",1551,2010,91,3652
"367","2017-01-01",1485,1850,36,3371
"368","2017-01-02",2103,2078,3,4184
"369","2017-01-03",2013,2220,67,4300
"370","2017-01-04",1899,2209,91,4199
"371","2017-01-05",1977,1987,70,4034
"372","2017-01-06",1875,2136,81,4092
"373","2017-01-07",1583,2233,37,3853
"374","2017-01-08",1824,2271,23,4118
"375","2017-01-09",2046,2054,58,4158
"376","2017-01-10",2005,2394,43,4442
"377","2017-01-11",1879,2156,33,4068
"378","2017-01-12",1991,2067,63,4121
"379","2017-01-13",1766,2077,66,3909
"380","2017-01-14",1594,2018,37,3649
"381","2017-01-15",1822,2544,51,4417
"382","2017-01-16",2245,2190,44,4479
"383","2017-01-17",2063,2289,74,4426
"384","2017-01-18",1976,2418,44,4438
"385","2017-01-19",1829,2034,45,3908
"386","2017-01-20",1808,2155,48,4011
"387","2017-01-21",1442,2045,53,3540
"388","2017-01-22",1694,2129,18,3841
"389","2017-01-23",2164,2149,33,4346
"390","2017-01-24",1801,2161,21,3983
"391","2017-01-25",1610,2101,34,3745
"392","2017-01-26",1271,2111,23,3405
"393","2017-01-27",1040,2151,15,3206
"394","2017-01-28",945,2108,44,3097
"395","2017-01-29",1058,2316,32,3406
"396","2017-01-30",1216,2609,30,3855
"397","2017-01-31",1801,2501,37,4339
"398","2017-02-01",1892,2233,56,4181
"399","2017-02-02",1833,2161,77,4071
"400","2017-02-03",1738,2250,73,4061
"401","2017-02-04",1427,2358,24,3809
"402","2017-02-05",1599,2102,24,3725
"403","2017-02-06",1903,2036,69,4008
"404","2017-02-07",1684,1950,74,3708
"405","2017-02-08",1627,1754,92,3473
"406","2017-02-09",1624,1768,73,3465
"407","2017-02-10",1578,2143,60,3781
"408","2017-02-11",1228,2312,43,3583
"409","2017-02-12",1451,2268,41,3760
"410","2017-02-13",1801,2390,50,4241
"411","2017-02-14",1827,2752,127,4706
"412","2017-02-15",1858,2303,188,4349
"413","2017-02-16",1693,2240,155,4088
"414","2017-02-17",1475,2429,89,3993
"415","2017-02-18",1246,2591,67,3904
"416","2017-02-19",1465,2513,39,4017
"417","2017-02-20",1853,2337,74,4264
"418","2017-02-21",1716,2343,64,4123
"419","2017-02-22",1569,2050,63,3682
"420","2017-02-23",1642,2098,91,3831
"421","2017-02-24",1605,2024,76,3705
"422","2017-02-25",1390,2214,79,3683
"423","2017-02-26",1454,2181,53,3688
"424","2017-02-27",1964,2083,91,4138
"425","2017-02-28",1480,2255,79,3814
"426","2017-03-01",1471,2421,50,3942
"427","2017-03-02",1511,2195,131,3837
"428","2017-03-03",1407,1928,65,3400
"429","2017-03-04",1359,2415,66,3840
"430","2017-03-05",1444,2464,32,3940
"431","2017-03-06",1735,1871,92,3698
"432","2017-03-07",1515,1807,85,3407
"433","2017-03-08",1408,1896,190,3494
"434","2017-03-09",1419,1728,123,3270
"435","2017-03-10",1319,1159,65,2543
"436","2017-03-11",2819,2078,174,5071
"437","2017-03-12",1571,2094,60,3725
"438","2017-03-13",1707,1994,48,3749
"439","2017-03-14",1579,2003,73,3655
"440","2017-03-15",1483,1874,60,3417
"441","2017-03-16",1334,1827,76,3237
"442","2017-03-17",1350,1892,63,3305
"443","2017-03-18",1155,2312,63,3530
"444","2017-03-19",1513,2363,49,3925
"445","2017-03-20",1814,1883,89,3786
"446","2017-03-21",1577,1881,124,3582
"447","2017-03-22",1514,1853,64,3431
"448","2017-03-23",1431,1786,46,3263
"449","2017-03-24",1381,2010,73,3464
"450","2017-03-25",1207,2203,41,3451
"451","2017-03-26",1403,2358,39,3800
"452","2017-03-27",1708,1979,129,3816
"453","2017-03-28",1483,1817,82,3382
"454","2017-03-29",1442,1682,135,3259
"455","2017-03-30",1343,1870,88,3301
"456","2017-03-31",1380,1934,49,3363
"457","2017-04-01",1141,2392,80,3613
"458","2017-04-02",1460,2485,74,4019
"459","2017-04-03",1760,2143,50,3953
"460","2017-04-04",1586,1951,157,3694
"461","2017-04-05",1517,1995,120,3632
"462","2017-04-06",1503,1935,84,3522
"463","2017-04-07",1401,2259,45,3705
"464","2017-04-08",1248,2385,45,3678
"465","2017-04-09",1529,2446,85,4060
"466","2017-04-10",1807,2410,89,4306
"467","2017-04-11",1706,2020,100,3826
"468","2017-04-12",1574,2000,65,3639
"469","2017-04-13",1522,2067,107,3696
"470","2017-04-14",1347,1957,98,3402
"471","2017-04-15",1209,2402,73,3684
"472","2017-04-16",1401,2446,31,3878
"473","2017-04-17",1786,2080,59,3925
"474","2017-04-18",1543,1878,108,3529
"475","2017-04-19",1409,1849,124,3382
"476","2017-04-20",1277,1779,77,3133
"477","2017-04-21",1293,1858,102,3253
"478","2017-04-22",1104,2053,63,3220
"479","2017-04-23",1332,2387,37,3756
"480","2017-04-24",1794,2027,135,3956
"481","2017-04-25",1484,1903,124,3511
"482","2017-04-26",1435,1891,113,3439
"483","2017-04-27",1418,2087,103,3608
"484","2017-04-28",1354,1940,76,3370
"485","2017-04-29",1166,2119,41,3326
"486","2017-04-30",1306,2481,38,3825
"487","2017-05-01",1562,2313,37,3912
"488","2017-05-02",1417,2574,116,4107
"489","2017-05-03",1339,2513,80,3932
"490","2017-05-04",1627,2345,125,4097
"491","2017-05-05",1237,2231,45,3513
"492","2017-05-06",1233,1944,78,3255
"493","2017-05-07",1261,1960,51,3272
"494","2017-05-08",1501,1843,46,3390
"495","2017-05-09",1398,1680,59,3137
"496","2017-05-10",1403,1817,83,3303
"497","2017-05-11",1229,1697,66,2992
"498","2017-05-12",1196,1747,90,3033
"499","2017-05-13",1852,1783,28,3663
"500","2017-05-14",1310,2271,33,3614
"501","2017-05-15",1649,1833,85,3567
"502","2017-05-16",1437,1896,112,3445
"503","2017-05-17",1343,2005,92,3440
"504","2017-05-18",1157,1831,67,3055
"505","2017-05-19",1265,1788,66,3119
"506","2017-05-20",1071,1917,31,3019
"507","2017-05-21",1214,2285,37,3536
"508","2017-05-22",1530,1716,47,3293
"509","2017-05-23",1340,1831,45,3216
"510","2017-05-24",1283,1948,133,3364
"511","2017-05-25",1265,1769,65,3099
"512","2017-05-26",1130,1580,54,2764
"513","2017-05-27",972,1511,26,2509
"514","2017-05-28",1271,2513,35,3819
"515","2017-05-29",1520,2272,61,3853
"516","2017-05-30",1306,1978,89,3373
"517","2017-05-31",1282,1844,47,3173
"518","2017-06-01",1168,2144,49,3361
"519","2017-06-02",1207,1920,60,3187
"520","2017-06-03",970,1851,27,2848
"521","2017-06-04",1090,1935,33,3058
"522","2017-06-05",1449,1964,46,3459
"523","2017-06-06",1285,2129,57,3471
"524","2017-06-07",1350,2376,129,3855
"525","2017-06-08",1268,1807,49,3124
"526","2017-06-09",1214,1869,69,3152
"527","2017-06-10",1108,2299,14,3421
"528","2017-06-11",1250,2791,52,4093
"529","2017-06-12",1518,2321,73,3912
"530","2017-06-13",1340,2553,60,3953
"531","2017-06-14",1363,2399,157,3919
"532","2017-06-15",1190,2211,70,3471
"533","2017-06-16",1285,2221,71,3577
"534","2017-06-17",1024,1740,45,2809
"535","2017-06-18",1185,2072,23,3280
"536","2017-06-19",1544,1889,95,3528
"537","2017-06-20",1334,1837,72,3243
"538","2017-06-21",1259,1987,63,3309
"539","2017-06-22",1190,1794,59,3043
"540","2017-06-23",1217,2037,62,3316
"541","2017-06-24",1032,2331,16,3379
"542","2017-06-25",1179,2300,22,3501
"543","2017-06-26",1505,2070,71,3646
"544","2017-06-27",1319,1817,115,3251
"545","2017-06-28",1358,1909,60,3327
"546","2017-06-29",1215,1898,32,3145
"547","2017-06-30",1204,1871,80,3155
"548","2017-07-01",1063,1937,33,3033
"549","2017-07-02",1237,2022,34,3293
"550","2017-07-03",1418,2226,93,3737
"551","2017-07-04",1291,2079,72,3442
"552","2017-07-05",1318,2077,92,3487
"553","2017-07-06",1232,2117,67,3416
"554","2017-07-07",1157,1973,105,3235
"555","2017-07-08",921,1906,36,2863
"556","2017-07-09",1137,1929,24,3090
"557","2017-07-10",1391,2000,111,3502
"558","2017-07-11",1253,2122,67,3442
"559","2017-07-12",1191,1863,66,3120
"560","2017-07-13",1150,1710,154,3014
"561","2017-07-14",1159,1782,117,3058
"562","2017-07-15",1011,1880,66,2957
"563","2017-07-16",1062,2105,40,3207
"564","2017-07-17",1432,1901,86,3419
"565","2017-07-18",1200,1815,101,3116
"566","2017-07-19",1352,2471,128,3951
"567","2017-07-20",1321,2423,144,3888
"568","2017-07-21",1212,2408,127,3747
"569","2017-07-22",994,2337,52,3383
"570","2017-07-23",1139,2617,25,3781
"571","2017-07-24",1389,2426,41,3856
"572","2017-07-25",1224,2355,98,3677
"573","2017-07-26",1205,2092,67,3364
"574","2017-07-27",1282,2379,104,3765
"575","2017-07-28",1277,2281,98,3656
"576","2017-07-29",1041,2514,24,3579
"577","2017-07-30",1148,2628,42,3818
"578","2017-07-31",1530,2837,120,4487
"579","2017-08-01",1319,2370,130,3819
"580","2017-08-02",1310,2320,86,3716
"581","2017-08-03",1219,2300,129,3648
"582","2017-08-04",1205,2187,108,3500
"583","2017-08-05",984,2167,31,3182
"584","2017-08-06",1068,2201,19,3288
"585","2017-08-07",1416,2125,104,3645
"586","2017-08-08",1313,2012,93,3418
"587","2017-08-09",1234,1880,84,3198
"588","2017-08-10",1222,2141,71,3434
"589","2017-08-11",1195,2196,152,3543
"590","2017-08-12",951,1943,58,2952
"591","2017-08-13",1128,2118,47,3293
"592","2017-08-14",1367,2119,89,3575
"593","2017-08-15",1216,2220,34,3470
"594","2017-08-16",1503,2292,156,3951
"595","2017-08-17",1362,1887,100,3349
"596","2017-08-18",1286,1952,111,3349
"597","2017-08-19",1074,1908,46,3028
"598","2017-08-20",1236,2126,42,3404
"599","2017-08-21",1409,1988,83,3480
"600","2017-08-22",1248,2115,143,3506
"601","2017-08-23",1307,2057,90,3454
"602","2017-08-24",1317,1975,84,3376
"603","2017-08-25",1169,1743,83,2995
"604","2017-08-26",1006,1992,52,3050
"605","2017-08-27",1147,2157,29,3333
"606","2017-08-28",1499,2001,58,3558
"607","2017-08-29",1221,2079,105,3405
"608","2017-08-30",1139,2404,88,3631
"609","2017-08-31",1189,2035,49,3273
"610","2017-09-01",1118,1857,195,3170
"611","2017-09-02",816,2065,55,2936
