"","social_date.date","social_date.blog","social_date.twitter","social_date.news","social_date.total"
"612","2017-09-03",1032,2115,49,3196
"613","2017-09-04",1490,1751,76,3317
"614","2017-09-05",1273,1611,84,2968
"615","2017-09-06",1246,1672,111,3029
"616","2017-09-07",1135,1650,32,2817
"617","2017-09-08",1118,1856,78,3052
"618","2017-09-09",1048,2192,36,3276
"619","2017-09-10",1205,2147,44,3396
"620","2017-09-11",1458,1981,77,3516
"621","2017-09-12",1228,1914,66,3208
"622","2017-09-13",1238,1785,56,3079
"623","2017-09-14",1183,1733,69,2985
"624","2017-09-15",1110,1921,84,3115
"625","2017-09-16",928,1910,66,2904
"626","2017-09-17",1225,2267,75,3567
"627","2017-09-18",1483,1994,59,3536
"628","2017-09-19",1326,1791,28,3145
"629","2017-09-20",1221,1818,102,3141
"630","2017-09-21",1171,1663,77,2911
"631","2017-09-22",1150,1842,68,3060
"632","2017-09-23",1025,1906,50,2981
"633","2017-09-24",1080,2053,44,3177
"634","2017-09-25",1379,1884,68,3331
"635","2017-09-26",1241,1904,86,3231
"636","2017-09-27",1121,1791,66,2978
"637","2017-09-28",1050,1824,39,2913
"638","2017-09-29",1041,1747,54,2842
"639","2017-09-30",872,2093,44,3009
"640","2017-10-01",1094,2085,68,3247
"641","2017-10-02",1260,2174,70,3504
"642","2017-10-03",980,2077,45,3102
"643","2017-10-04",791,2212,63,3066
"644","2017-10-05",853,2175,30,3058
"645","2017-10-06",1034,2209,55,3298
"646","2017-10-07",1105,2127,67,3299
"647","2017-10-08",1227,2152,37,3416
"648","2017-10-09",1451,2207,18,3676
"649","2017-10-10",1429,1631,60,3120
"650","2017-10-11",1234,1650,70,2954
"651","2017-10-12",1154,1630,54,2838
"652","2017-10-13",1121,1749,43,2913
"653","2017-10-14",969,1871,27,2867
"654","2017-10-15",1101,1887,25,3013
"655","2017-10-16",1365,1490,66,2921
"656","2017-10-17",1191,1609,71,2871
"657","2017-10-18",1115,1665,60,2840
"658","2017-10-19",1133,1704,49,2886
"659","2017-10-20",1015,1668,101,2784
"660","2017-10-21",959,1848,48,2855
"661","2017-10-22",1197,1983,48,3228
"662","2017-10-23",1446,1657,39,3142
"663","2017-10-24",1274,1750,96,3120
"664","2017-10-25",1119,1679,91,2889
"665","2017-10-26",1232,1518,58,2808
"666","2017-10-27",1067,2868,84,4019
"667","2017-10-28",1006,2588,89,3683
"668","2017-10-29",1158,2155,47,3360
"669","2017-10-30",1290,1879,57,3226
"670","2017-10-31",1182,1759,99,3040
"671","2017-11-01",1199,1675,56,2930
"672","2017-11-02",1146,1531,47,2724
"673","2017-11-03",1034,1587,74,2695
"674","2017-11-04",919,1832,64,2815
"675","2017-11-05",1064,1936,22,3022
"676","2017-11-06",1427,1782,48,3257
"677","2017-11-07",1237,1737,54,3028
"678","2017-11-08",1136,1845,28,3009
"679","2017-11-09",1053,1908,62,3023
"680","2017-11-10",1131,3007,73,4211
"681","2017-11-11",922,2276,44,3242
"682","2017-11-12",1160,2140,50,3350
"683","2017-11-13",1389,1776,108,3273
"684","2017-11-14",1286,1516,118,2920
"685","2017-11-15",1144,1463,112,2719
"686","2017-11-16",1106,1547,96,2749
"687","2017-11-17",1125,2048,107,3280
"688","2017-11-18",929,2118,72,3119
"689","2017-11-19",1110,2002,31,3143
"690","2017-11-20",1270,1828,103,3201
"691","2017-11-21",1136,1803,71,3010
"692","2017-11-22",1082,1741,25,2848
"693","2017-11-23",1133,1580,61,2774
"694","2017-11-24",1054,1674,53,2781
"695","2017-11-25",894,1660,44,2598
"696","2017-11-26",1086,1860,52,2998
"697","2017-11-27",1293,1864,113,3270
"698","2017-11-28",1145,1681,123,2949
"699","2017-11-29",1117,1467,78,2662
"700","2017-11-30",1077,1195,67,2339
"701","2017-12-01",1018,1189,63,2270
"702","2017-12-02",948,1268,56,2272
"703","2017-12-03",1136,1538,47,2721
"704","2017-12-04",1365,1664,74,3103
"705","2017-12-05",1145,1743,46,2934
"706","2017-12-06",1170,1424,65,2659
"707","2017-12-07",1143,1570,85,2798
"708","2017-12-08",1048,1443,52,2543
"709","2017-12-09",961,2893,47,3901
"710","2017-12-10",1136,2777,47,3960
"711","2017-12-11",1286,2642,85,4013
"712","2017-12-12",1129,2281,55,3465
"713","2017-12-13",1166,2270,36,3472
"714","2017-12-14",1163,1853,78,3094
"715","2017-12-15",1067,1823,85,2975
"716","2017-12-16",938,2756,125,3819
"717","2017-12-17",1048,2976,56,4080
"718","2017-12-18",1252,2084,103,3439
"719","2017-12-19",1146,1996,87,3229
"720","2017-12-20",1142,2385,102,3629
"721","2017-12-21",1112,1707,89,2908
"722","2017-12-22",1190,2296,108,3594
"723","2017-12-23",1063,3060,105,4228
"724","2017-12-24",1212,4115,65,5392
"725","2017-12-25",1523,3934,66,5523
"726","2017-12-26",1676,2450,53,4179
"727","2017-12-27",1410,2439,56,3905
"728","2017-12-28",1266,2473,93,3832
"729","2017-12-29",1147,2364,48,3559
"730","2017-12-30",1069,2070,57,3196
"731","2017-12-31",1086,2187,20,3293
"732","2018-01-01",1150,2044,137,3331
"733","2018-01-02",1431,1665,63,3159
"734","2018-01-03",1341,2207,76,3624
"735","2018-01-04",1284,2209,95,3588
"736","2018-01-05",1169,2342,119,3630
"737","2018-01-06",1118,2313,48,3479
"738","2018-01-07",1257,2449,36,3742
"739","2018-01-08",1480,2125,104,3709
"740","2018-01-09",1333,2304,73,3710
"741","2018-01-10",1239,2029,36,3304
"742","2018-01-11",1227,1617,104,2948
"743","2018-01-12",1194,1715,118,3027
"744","2018-01-13",992,1689,49,2730
"745","2018-01-14",1170,1762,44,2976
"746","2018-01-15",1532,1643,67,3242
"747","2018-01-16",1145,1627,75,2847
"748","2018-01-17",1335,1740,81,3156
"749","2018-01-18",1278,1734,55,3067
"750","2018-01-19",1247,1881,66,3194
"751","2018-01-20",1045,1617,48,2710
"752","2018-01-21",1175,1803,40,3018
"753","2018-01-22",1446,1700,68,3214
"754","2018-01-23",1360,1637,57,3054
"755","2018-01-24",1254,1586,45,2885
"756","2018-01-25",1202,1443,73,2718
"757","2018-01-26",1154,1568,174,2896
"758","2018-01-27",1010,1647,28,2685
"759","2018-01-28",1241,1841,37,3119
"760","2018-01-29",1481,1793,57,3331
"761","2018-01-30",1374,1980,83,3437
"762","2018-01-31",1230,2029,70,3329
"763","2018-02-01",1162,1741,108,3011
"764","2018-02-02",1180,1642,69,2891
"765","2018-02-03",1067,1596,80,2743
"766","2018-02-04",1238,1735,46,3019
"767","2018-02-05",1477,1602,93,3172
"768","2018-02-06",1297,1469,68,2834
"769","2018-02-07",1179,1657,72,2908
"770","2018-02-08",1216,1821,99,3136
"771","2018-02-09",1162,1629,151,2942
"772","2018-02-10",1004,1526,35,2565
"773","2018-02-11",1208,1646,41,2895
"774","2018-02-12",1365,1690,96,3151
"775","2018-02-13",1252,1721,106,3079
"776","2018-02-14",1224,1802,76,3102
"777","2018-02-15",1046,1565,16,2627
"778","2018-02-16",780,1775,34,2589
"779","2018-02-17",838,1790,43,2671
"780","2018-02-18",1133,1564,49,2746
"781","2018-02-19",1368,1255,71,2694
"782","2018-02-20",1181,1636,23,2840
"783","2018-02-21",1220,1414,33,2667
"784","2018-02-22",1217,1357,201,2775
"785","2018-02-23",1126,1424,29,2579
"786","2018-02-24",527,1555,16,2098
"787","2018-02-25",896,1239,17,2152
"788","2018-02-26",1426,1511,72,3009
"789","2018-02-27",1432,1660,162,3254
"790","2018-02-28",1269,1691,102,3062
"791","2018-03-01",1231,1779,44,3054
"792","2018-03-02",1265,1598,73,2936
"793","2018-03-03",1104,1989,36,3129
"794","2018-03-04",1282,2024,15,3321
"795","2018-03-05",1406,1959,115,3480
"796","2018-03-06",1148,1770,127,3045
"797","2018-03-07",1160,1733,153,3046
"798","2018-03-08",1170,1645,90,2905
"799","2018-03-09",532,1505,111,2148
"800","2018-03-10",800,1987,29,2816
"801","2018-03-11",1250,1406,39,2695
"802","2018-03-12",1512,1873,100,3485
"803","2018-03-13",1304,1792,89,3185
"804","2018-03-14",1403,2014,73,3490
"805","2018-03-15",1238,1324,63,2625
"806","2018-03-16",1166,1620,86,2872
"807","2018-03-17",1083,1997,54,3134
"808","2018-03-18",1284,1897,28,3209
"809","2018-03-19",1531,1796,73,3400
"810","2018-03-20",1337,1780,59,3176
"811","2018-03-21",1317,1872,111,3300
"812","2018-03-22",1320,1679,134,3133
"813","2018-03-23",1262,1709,62,3033
"814","2018-03-24",1157,1906,95,3158
"815","2018-03-25",1420,1676,25,3121
"816","2018-03-26",1562,2171,63,3796
"817","2018-03-27",1332,2349,176,3857
"818","2018-03-28",1256,1905,141,3302
"819","2018-03-29",1364,1741,89,3194
"820","2018-03-30",1396,3510,69,4975
"821","2018-03-31",1296,1761,22,3079
"822","2018-04-01",1567,2028,42,3637
"823","2018-04-02",1770,1954,65,3789
"824","2018-04-03",1685,2006,101,3792
"825","2018-04-04",1663,2025,86,3774
"826","2018-04-05",1582,2172,81,3835
"827","2018-04-06",1474,1982,54,3510
"828","2018-04-07",1359,1773,91,3223
"829","2018-04-08",1508,1703,110,3321
"830","2018-04-09",1011,1796,127,2934
"831","2018-04-10",1003,2300,71,3374
"832","2018-04-11",1462,1894,168,3524
"833","2018-04-12",1475,1465,87,3027
"834","2018-04-13",1503,1382,118,3003
"835","2018-04-14",1331,1471,139,2941
"836","2018-04-15",1572,1680,90,3342
"837","2018-04-16",1716,1659,97,3472
"838","2018-04-17",1505,1586,106,3197
"839","2018-04-18",1555,1707,133,3395
"840","2018-04-19",1524,1609,134,3267
"841","2018-04-20",1509,1721,129,3359
"842","2018-04-21",1250,1890,51,3191
"843","2018-04-22",1574,1896,84,3554
"844","2018-04-23",1745,1624,80,3449
"845","2018-04-24",1625,1636,143,3404
"846","2018-04-25",1466,1720,137,3323
"847","2018-04-26",1272,1605,93,2970
"848","2018-04-27",1440,1494,76,3010
"849","2018-04-28",1309,1845,48,3202
"850","2018-04-29",885,1947,74,2906
"851","2018-04-30",1230,1669,89,2988
"852","2018-05-01",1712,1388,60,3160
"853","2018-05-02",1668,1500,85,3253
"854","2018-05-03",1573,1469,80,3122
"855","2018-05-04",1486,1468,69,3023
"856","2018-05-05",1413,1632,43,3088
"857","2018-05-06",1507,1239,33,2779
"858","2018-05-07",1669,1400,57,3126
"859","2018-05-08",1682,1522,90,3294
"860","2018-05-09",1666,1029,119,2814
"861","2018-05-10",1569,1375,137,3081
"862","2018-05-11",1553,1665,110,3328
"863","2018-05-12",1252,1014,59,2325
"864","2018-05-13",1390,1347,42,2779
"865","2018-05-14",1671,1561,91,3323
"866","2018-05-15",1590,1402,193,3185
"867","2018-05-16",1524,1269,131,2924
"868","2018-05-17",1547,1381,131,3059
"869","2018-05-18",633,1314,114,2061
"870","2018-05-19",1063,1562,80,2705
"871","2018-05-20",1611,1421,65,3097
"872","2018-05-21",1848,1464,114,3426
"873","2018-05-22",1565,1289,35,2889
"874","2018-05-23",1768,1202,67,3037
"875","2018-05-24",1559,1164,56,2779
"876","2018-05-25",1513,1189,74,2776
"877","2018-05-26",1356,1463,57,2876
"878","2018-05-27",1557,1508,42,3107
"879","2018-05-28",2731,1505,99,4335
"880","2018-05-29",1589,1413,101,3103
"881","2018-05-30",1554,1361,115,3030
"882","2018-05-31",1529,1131,202,2862
"883","2018-06-01",1562,1184,65,2811
"884","2018-06-02",1263,539,61,1863
"885","2018-06-03",1505,1070,52,2627
"886","2018-06-04",1690,1338,110,3138
"887","2018-06-05",1493,1030,62,2585
"888","2018-06-06",1437,1472,81,2990
"889","2018-06-07",1752,1365,124,3241
"890","2018-06-08",1590,1473,130,3193
"891","2018-06-09",1349,1028,57,2434
"892","2018-06-10",1492,1226,22,2740
"893","2018-06-11",1656,1045,56,2757
"894","2018-06-12",1429,1049,73,2551
"895","2018-06-13",1397,679,59,2135
"896","2018-06-14",1677,1150,135,2962
"897","2018-06-15",1528,1075,106,2709
"898","2018-06-16",1435,1250,55,2740
"899","2018-06-17",1470,1181,33,2684
"900","2018-06-18",1673,1418,117,3208
"901","2018-06-19",1516,1671,100,3287
"902","2018-06-20",1486,1274,80,2840
"903","2018-06-21",1519,1195,212,2926
"904","2018-06-22",1512,995,140,2647
"905","2018-06-23",1359,1079,40,2478
"906","2018-06-24",1420,1130,50,2600
"907","2018-06-25",1680,1291,79,3050
"908","2018-06-26",1605,1465,58,3128
"909","2018-06-27",1406,1491,88,2985
"910","2018-06-28",1324,1003,100,2427
"911","2018-06-29",1444,1339,72,2855
"912","2018-06-30",1259,1286,22,2567
"913","2018-07-01",1530,1678,99,3307
"914","2018-07-02",1654,1684,118,3456
"915","2018-07-03",1555,1596,90,3241
"916","2018-07-04",1477,1474,98,3049
"917","2018-07-05",1467,1303,132,2902
"918","2018-07-06",655,1384,84,2123
"919","2018-07-07",1049,1416,24,2489
"920","2018-07-08",1570,1471,35,3076
"921","2018-07-09",1796,1355,169,3320
"922","2018-07-10",1709,1497,120,3326
"923","2018-07-11",1610,1388,70,3068
"924","2018-07-12",1551,1501,72,3124
"925","2018-07-13",1571,1315,46,2932
"926","2018-07-14",1351,1063,47,2461
"927","2018-07-15",1454,979,43,2476
"928","2018-07-16",1785,1438,58,3281
"929","2018-07-17",1495,1567,91,3153
"930","2018-07-18",1560,1452,103,3115
"931","2018-07-19",1562,1113,113,2788
"932","2018-07-20",1457,1444,72,2973
"933","2018-07-21",1316,1706,31,3053
"934","2018-07-22",1495,1853,19,3367
"935","2018-07-23",1769,1687,26,3482
"936","2018-07-24",1533,1465,38,3036
"937","2018-07-25",1524,1880,92,3496
"938","2018-07-26",1586,1744,88,3418
"939","2018-07-27",1472,1733,150,3355
"940","2018-07-28",1345,1780,34,3159
"941","2018-07-29",1419,4409,21,5849
"942","2018-07-30",1786,3210,72,5068
"943","2018-07-31",1649,1760,74,3483
"944","2018-08-01",1583,1677,111,3371
"945","2018-08-02",1508,1867,98,3473
"946","2018-08-03",1550,1879,190,3619
"947","2018-08-04",1305,1572,37,2914
"948","2018-08-05",1467,1473,21,2961
"949","2018-08-06",1716,1337,34,3087
"950","2018-08-07",1630,1228,27,2885
"951","2018-08-08",1609,1338,39,2986
"952","2018-08-09",1509,1641,76,3226
"953","2018-08-10",1428,1193,76,2697
"954","2018-08-11",1244,1270,28,2542
"955","2018-08-12",1313,1515,19,2847
"956","2018-08-13",1644,1479,58,3181
"957","2018-08-14",1568,1306,64,2938
"958","2018-08-15",1427,1257,40,2724
"959","2018-08-16",1570,1843,141,3554
"960","2018-08-17",1430,1423,140,2993
"961","2018-08-18",1306,1815,47,3168
"962","2018-08-19",1402,2100,45,3547
"963","2018-08-20",1649,1982,51,3682
"964","2018-08-21",764,1998,42,2804
"965","2018-08-22",1028,1925,100,3053
"966","2018-08-23",1251,1806,125,3182
"967","2018-08-24",1241,2068,173,3482
"968","2018-08-25",1098,1973,34,3105
"969","2018-08-26",1318,1876,24,3218
"970","2018-08-27",1514,1807,105,3426
"971","2018-08-28",1285,1816,89,3190
"972","2018-08-29",1306,1810,73,3189
"973","2018-08-30",1213,1677,86,2976
"974","2018-08-31",1256,1613,87,2956
"975","2018-09-01",1017,1464,18,2499
"976","2018-09-02",1258,1617,45,2920
"977","2018-09-03",1432,1447,108,2987
"978","2018-09-04",1290,1543,67,2900
"979","2018-09-05",1264,1327,99,2690
"980","2018-09-06",1103,1397,123,2623
"981","2018-09-07",1217,1241,125,2583
"982","2018-09-08",990,1824,87,2901
"983","2018-09-09",1296,1449,59,2804
"984","2018-09-10",1429,1456,52,2937
"985","2018-09-11",1223,1173,114,2510
"986","2018-09-12",1302,1429,56,2787
"987","2018-09-13",1240,1679,103,3022
"988","2018-09-14",1153,1695,75,2923
"989","2018-09-15",1019,1731,64,2814
"990","2018-09-16",1222,1873,19,3114
"991","2018-09-17",1426,2422,154,4002
"992","2018-09-18",1233,1811,54,3098
"993","2018-09-19",1281,1635,56,2972
"994","2018-09-20",1186,1754,103,3043
"995","2018-09-21",1156,1454,62,2672
"996","2018-09-22",1054,2208,59,3321
"997","2018-09-23",976,2195,58,3229
"998","2018-09-24",891,2169,84,3144
"999","2018-09-25",923,1877,18,2818
"1000","2018-09-26",1261,2068,35,3364
"1001","2018-09-27",1455,1181,99,2735
"1002","2018-09-28",1325,961,50,2336
"1003","2018-09-29",1117,881,111,2109
"1004","2018-09-30",1453,1044,91,2588
"1005","2018-10-01",1554,1368,75,2997
"1006","2018-10-02",1306,1488,20,2814
"1007","2018-10-03",1359,1426,40,2825
"1008","2018-10-04",1426,1652,115,3193
"1009","2018-10-05",1322,1742,84,3148
"1010","2018-10-06",1087,1617,65,2769
"1011","2018-10-07",1227,1898,105,3230
"1012","2018-10-08",1405,2079,158,3642
"1013","2018-10-09",1381,2229,37,3647
"1014","2018-10-10",1430,1693,73,3196
"1015","2018-10-11",1210,1478,71,2759
"1016","2018-10-12",1232,1743,109,3084
"1017","2018-10-13",1086,1682,59,2827
"1018","2018-10-14",1250,1917,33,3200
"1019","2018-10-15",1517,1796,137,3450
"1020","2018-10-16",1413,1697,197,3307
"1021","2018-10-17",1350,1771,87,3208
"1022","2018-10-18",1204,1661,106,2971
"1023","2018-10-19",1217,1716,96,3029
"1024","2018-10-20",1094,1715,50,2859
"1025","2018-10-21",1252,1897,42,3191
"1026","2018-10-22",1498,1764,68,3330
"1027","2018-10-23",1450,1460,116,3026
"1028","2018-10-24",1339,1425,110,2874
"1029","2018-10-25",1178,1454,50,2682
"1030","2018-10-26",1260,1628,116,3004
"1031","2018-10-27",1071,1919,46,3036
"1032","2018-10-28",1273,1811,76,3160
"1033","2018-10-29",1432,1802,74,3308
"1034","2018-10-30",1351,1632,85,3068
"1035","2018-10-31",1314,1546,77,2937
"1036","2018-11-01",1268,1681,117,3066
"1037","2018-11-02",1209,1499,102,2810
"1038","2018-11-03",1057,1738,44,2839
"1039","2018-11-04",1320,1957,22,3299
"1040","2018-11-05",1490,1985,46,3521
"1041","2018-11-06",1340,1753,72,3165
"1042","2018-11-07",1237,1641,101,2979
"1043","2018-11-08",1210,1567,79,2856
"1044","2018-11-09",1258,1786,110,3154
"1045","2018-11-10",1113,2014,67,3194
"1046","2018-11-11",1302,2078,47,3427
"1047","2018-11-12",1625,1636,94,3355
"1048","2018-11-13",1325,1572,79,2976
"1049","2018-11-14",1354,1510,117,2981
"1050","2018-11-15",1341,1770,78,3189
"1051","2018-11-16",1249,1820,185,3254
"1052","2018-11-17",1024,1936,46,3006
"1053","2018-11-18",1286,1899,62,3247
"1054","2018-11-19",1597,2390,80,4067
"1055","2018-11-20",1415,2455,41,3911
"1056","2018-11-21",1313,1977,105,3395
"1057","2018-11-22",1311,1756,94,3161
"1058","2018-11-23",1303,1791,113,3207
"1059","2018-11-24",1069,1976,26,3071
"1060","2018-11-25",1299,2179,53,3531
"1061","2018-11-26",1509,2002,40,3551
"1062","2018-11-27",1294,1900,85,3279
"1063","2018-11-28",1382,1609,117,3108
"1064","2018-11-29",1255,1658,115,3028
"1065","2018-11-30",1429,1774,135,3338
"1066","2018-12-01",1232,1989,25,3246
"1067","2018-12-02",1382,1639,12,3033
"1068","2018-12-03",1568,1733,52,3353
"1069","2018-12-04",1481,1594,91,3166
"1070","2018-12-05",1376,1767,133,3276
"1071","2018-12-06",1355,1847,158,3360
"1072","2018-12-07",1207,1761,116,3084
"1073","2018-12-08",1071,1894,78,3043
"1074","2018-12-09",1170,1954,35,3159
"1075","2018-12-10",1476,1669,107,3252
"1076","2018-12-11",1280,2142,122,3544
"1077","2018-12-12",1327,1650,127,3104
"1078","2018-12-13",1259,1628,167,3054
"1079","2018-12-14",1224,1736,101,3061
"1080","2018-12-15",1027,1536,66,2629
"1081","2018-12-16",1153,1961,42,3156
"1082","2018-12-17",1256,2017,45,3318
"1083","2018-12-18",1237,1970,91,3298
"1084","2018-12-19",1211,1858,132,3201
"1085","2018-12-20",1353,1574,108,3035
"1086","2018-12-21",1264,1680,106,3050
"1087","2018-12-22",1060,1824,80,2964
"1088","2018-12-23",1159,2297,55,3511
"1089","2018-12-24",1394,3168,79,4641
"1090","2018-12-25",1428,2993,74,4495
"1091","2018-12-26",1650,1673,52,3375
"1092","2018-12-27",1432,1752,55,3239
"1093","2018-12-28",1403,1560,117,3080
"1094","2018-12-29",1241,1296,80,2617
"1095","2018-12-30",1251,1539,35,2825
"1096","2018-12-31",1430,1558,46,3034
"1097","2019-01-01",1228,1431,62,2721
"1098","2019-01-02",1445,1951,129,3525
"1099","2019-01-03",1410,1823,107,3340
"1100","2019-01-04",1350,1752,98,3200
"1101","2019-01-05",1260,1760,50,3070
"1102","2019-01-06",1393,1555,27,2975
"1103","2019-01-07",1641,1693,73,3407
"1104","2019-01-08",1548,1957,48,3553
"1105","2019-01-09",1506,2099,159,3764
"1106","2019-01-10",1471,1843,106,3420
"1107","2019-01-11",1492,1881,127,3500
"1108","2019-01-12",1190,1865,27,3082
"1109","2019-01-13",1502,1966,18,3486
"1110","2019-01-14",1731,1922,68,3721
"1111","2019-01-15",1557,1747,89,3393
"1112","2019-01-16",1522,1586,82,3190
"1113","2019-01-17",1417,1899,44,3360
"1114","2019-01-18",1605,2089,114,3808
"1115","2019-01-19",1228,2087,38,3353
"1116","2019-01-20",1394,1917,25,3336
"1117","2019-01-21",1637,2102,154,3893
"1118","2019-01-22",1579,1920,89,3588
"1119","2019-01-23",1372,1990,62,3424
"1120","2019-01-24",1344,1640,65,3049
"1121","2019-01-25",1338,1751,165,3254
"1122","2019-01-26",1168,1720,43,2931
"1123","2019-01-27",1289,1807,15,3111
"1124","2019-01-28",1577,1636,87,3300
"1125","2019-01-29",1421,1932,104,3457
"1126","2019-01-30",1409,1795,89,3293
"1127","2019-01-31",1372,2024,108,3504
"1128","2019-02-01",1222,1896,126,3244
"1129","2019-02-02",1159,1877,35,3071
"1130","2019-02-03",1153,2042,29,3224
"1131","2019-02-04",1026,2254,23,3303
"1132","2019-02-05",827,2084,24,2935
"1133","2019-02-06",985,2005,42,3032
"1134","2019-02-07",1309,2144,120,3573
"1135","2019-02-08",1358,2233,174,3765
"1136","2019-02-09",1220,1993,78,3291
"1137","2019-02-10",1371,2091,58,3520
"1138","2019-02-11",1547,1838,78,3463
"1139","2019-02-12",1492,2163,101,3756
"1140","2019-02-13",1555,3198,168,4921
"1141","2019-02-14",1507,3220,130,4857
"1142","2019-02-15",1552,1974,114,3640
"1143","2019-02-16",1244,2090,55,3389
"1144","2019-02-17",1501,2247,81,3829
"1145","2019-02-18",1608,1755,51,3414
"1146","2019-02-19",1552,2149,82,3783
"1147","2019-02-20",1455,2050,80,3585
"1148","2019-02-21",1492,2457,185,4134
"1149","2019-02-22",1405,1960,116,3481
"1150","2019-02-23",1208,2295,15,3518
"1151","2019-02-24",1396,2239,20,3655
"1152","2019-02-25",1610,2096,77,3783
"1153","2019-02-26",1430,1991,102,3523
"1154","2019-02-27",1467,1519,174,3160
"1155","2019-02-28",1425,1965,114,3504
"1156","2019-03-01",1283,2239,22,3544
"1157","2019-03-02",1411,2313,52,3776
"1158","2019-03-03",1508,2088,56,3652
"1159","2019-03-04",1513,1774,108,3395
"1160","2019-03-05",1393,1668,82,3143
"1161","2019-03-06",1262,1732,76,3070
"1162","2019-03-07",1241,1801,82,3124
"1163","2019-03-08",1284,1811,111,3206
"1164","2019-03-09",1154,1703,33,2890
"1165","2019-03-10",1302,1936,36,3274
"1166","2019-03-11",1476,1665,54,3195
"1167","2019-03-12",1313,1663,65,3041
"1168","2019-03-13",1325,1646,111,3082
"1169","2019-03-14",1313,1608,136,3057
"1170","2019-03-15",1241,1485,104,2830
"1171","2019-03-16",1129,1888,55,3072
"1172","2019-03-17",1394,1858,40,3292
"1173","2019-03-18",1516,1717,83,3316
"1174","2019-03-19",1371,1657,141,3169
"1175","2019-03-20",1238,1673,59,2970
"1176","2019-03-21",1316,1632,59,3007
"1177","2019-03-22",1299,1705,49,3053
"1178","2019-03-23",1129,1799,42,2970
"1179","2019-03-24",1397,2068,43,3508
"1180","2019-03-25",1544,1765,162,3471
"1181","2019-03-26",1343,1646,90,3079
"1182","2019-03-27",1282,1875,40,3197
"1183","2019-03-28",1298,1754,66,3118
"1184","2019-03-29",1304,1681,62,3047
"1185","2019-03-30",1163,2021,23,3207
"1186","2019-03-31",1344,1917,39,3300
"1187","2019-04-01",1468,2067,88,3623
"1188","2019-04-02",1386,1795,73,3254
"1189","2019-04-03",1309,1477,51,2837
"1190","2019-04-04",1265,1595,66,2926
"1191","2019-04-05",1209,1496,113,2818
"1192","2019-04-06",1153,1894,33,3080
"1193","2019-04-07",1362,2104,42,3508
"1194","2019-04-08",1590,1805,96,3491
"1195","2019-04-09",1467,1725,72,3264
"1196","2019-04-10",1335,1615,92,3042
"1197","2019-04-11",1164,1642,90,2896
"1198","2019-04-12",1330,1574,70,2974
"1199","2019-04-13",1179,2096,66,3341
"1200","2019-04-14",1346,1679,68,3093
"1201","2019-04-15",1553,1950,56,3559
"1202","2019-04-16",1332,2222,97,3651
"1203","2019-04-17",1296,1781,123,3200
"1204","2019-04-18",1257,1635,163,3055
"1205","2019-04-19",1266,1600,158,3024
"1206","2019-04-20",1090,1897,35,3022
"1207","2019-04-21",1332,2076,24,3432
"1208","2019-04-22",1523,1770,98,3391
"1209","2019-04-23",1334,1684,67,3085
"1210","2019-04-24",1230,1489,127,2846
"1211","2019-04-25",1239,1367,52,2658
"1212","2019-04-26",1069,1550,19,2638
"1213","2019-04-27",1029,1807,9,2845
"1214","2019-04-28",1260,2371,9,3640
"1215","2019-04-29",1461,1630,8,3099
"1216","2019-04-30",1303,1642,19,2964
